frame_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,0.47772476,0.18486501,0.30807784,0.93559086,0.40484482,0.35200977,0.36708817,0.4034474,0.37329057,0.2557463,0.26378635,0.293694,0.4023091,0.38277075,0.39075965,0.20478256,0.43819028,0.40080342,0.35598934,0.35315612,0.3512464,0.170376,0.38511792,0.35456607,0.29675597,0.31661993,0.23559958,0.24890706,0.4045335,0.23785941,0.308211,0.27468938,0.41447034,0.36745372,0.25578597,0.35929233,0.36094174
1,0.463335,0.17720342,0.29252458,0.94568694,0.3978101,0.34330213,0.35355523,0.39241982,0.36688614,0.24457853,0.25602055,0.28708372,0.38756096,0.38201305,0.37934014,0.19449596,0.4333264,0.3856592,0.3401629,0.3470013,0.3269738,0.16029705,0.37532914,0.3458794,0.28329957,0.29958048,0.21914281,0.24183679,0.40077344,0.21662574,0.30320832,0.2706904,0.4085297,0.36334765,0.250031,0.34147406,0.3581253
2,0.48067448,0.18953368,0.3042482,0.941617,0.41191185,0.35126814,0.36054102,0.40892148,0.36223876,0.26074532,0.264868,0.28926128,0.39615816,0.37491977,0.38366044,0.20293073,0.42784098,0.39011607,0.36038932,0.35194165,0.3473145,0.16949038,0.38249874,0.3593548,0.30591276,0.30859908,0.22097805,0.25075614,0.4114077,0.228787,0.308476,0.26386556,0.40928546,0.36518386,0.25238296,0.34867385,0.35324994
3,0.46349782,0.18389037,0.30074102,0.94363546,0.40185657,0.3620435,0.35947198,0.4138528,0.3577909,0.25888717,0.25408193,0.28164986,0.39285105,0.366206,0.37932408,0.19572207,0.42340916,0.3847392,0.35247612,0.34118202,0.3543637,0.16120267,0.38806432,0.35822248,0.29506516,0.29839665,0.2285402,0.25112912,0.4065371,0.23467085,0.30555794,0.27313054,0.40679264,0.35771093,0.2500494,0.34365016,0.34790546
4,0.4666567,0.17565404,0.30488795,0.9497682,0.3954017,0.35137686,0.3502881,0.41606775,0.35036388,0.264721,0.25811505,0.28646597,0.38637328,0.35817713,0.37377453,0.19596572,0.43208602,0.37897587,0.33684894,0.32902598,0.34135625,0.15413757,0.37050253,0.34228697,0.29051182,0.2863046,0.21286733,0.24163777,0.3941458,0.21933536,0.31832525,0.28088573,0.39627442,0.3482978,0.24168667,0.3317263,0.3502207
5,0.46752155,0.17126274,0.30882782,0.9521246,0.40380582,0.34084463,0.34215772,0.40273362,0.35658,0.25263357,0.25244465,0.30059507,0.39214137,0.3612156,0.3848145,0.19594863,0.42770806,0.38399622,0.3428092,0.33511543,0.3267995,0.15475169,0.37672964,0.3285838,0.29006568,0.29113737,0.21320117,0.23783435,0.38687485,0.2176887,0.31062704,0.2622311,0.41641307,0.3554481,0.24075674,0.32773715,0.3557644
6,0.46671623,0.18038118,0.2953143,0.9495614,0.40585327,0.35499713,0.34498167,0.42820632,0.34643564,0.26293066,0.26006442,0.28729934,0.38991633,0.35456237,0.37786922,0.20372681,0.42784387,0.38041994,0.35372546,0.3416519,0.3301457,0.15435642,0.37746888,0.34299085,0.2970956,0.28764203,0.21221462,0.24668841,0.37833348,0.22055241,0.31469822,0.27723363,0.4048309,0.35379648,0.22676618,0.32328478,0.36180845
7,0.4813815,0.17472373,0.3109237,0.9439378,0.40025297,0.35075998,0.35335922,0.40194568,0.36359218,0.25378928,0.25751674,0.28448838,0.40103516,0.36231926,0.38151246,0.20003544,0.42924806,0.38798,0.35833952,0.33987817,0.34248304,0.1572361,0.39129084,0.34290215,0.2892768,0.3038129,0.21426882,0.23946583,0.4122637,0.23216778,0.30071285,0.25325218,0.422092,0.3530682,0.24565272,0.33596933,0.3579663
8,0.47741553,0.16780259,0.30984747,0.9463655,0.3931443,0.35330552,0.34814262,0.4212271,0.349276,0.2655753,0.25927538,0.2922854,0.3889586,0.35937792,0.3735534,0.2051734,0.43163982,0.37149236,0.33889002,0.3411606,0.3371236,0.1463115,0.36006302,0.34116873,0.28513902,0.29283407,0.21004476,0.24207667,0.40156686,0.21735841,0.3180321,0.26845995,0.40274036,0.34481373,0.24306493,0.3291124,0.3634048
9,0.48411056,0.16620952,0.32024977,0.9458816,0.39161012,0.3360333,0.35251856,0.41837376,0.34356534,0.26987827,0.24923384,0.29155546,0.38772333,0.36360016,0.3833782,0.20478076,0.4300789,0.3772457,0.3482823,0.33789286,0.35399032,0.15138017,0.35798445,0.33952847,0.2898948,0.28426644,0.2118196,0.24572888,0.40199056,0.21198788,0.30188078,0.27951926,0.39622173,0.35106775,0.24258064,0.33450583,0.35820282
